#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=11636, tid=19492
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsun.java2d.pmoffscreen=false -Dsun.java2d.xrender=false -Dsun.java2d.d3d=false -Dsun.awt.nopixfmt=true -Dsun.java2d.dpiaware=true -Dsun.java2d.uiScale.enabled=false -Xverify:none -Dswing.aatext=true -XX:-UsePerfData -Djdk.map.althashing.threshold=512 -XX:StringTableSize=4072 --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.tree=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.synth=ALL-UNNAMED --add-opens=java.desktop/com.sun.awt=ALL-UNNAMED -XX:NewSize=60m -XX:MaxNewSize=60m -Xms128m -Xmx3072m -Xss5m 

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat May 04 21:14:45 2024 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 191912 seconds (2d 5h 18m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a58796000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19492, stack(0x00000017fe500000,0x00000017fe600000)]


Current CompileTask:
C2:191912862 28983   !   4       com.jidesoft.editor.CodeEditor::_offsetToX (1606 bytes)

Stack: [0x00000017fe500000,0x00000017fe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019a0d67b000 JavaThread "Monitor File Timestamp Swing Worker" [_thread_blocked, id=14864, stack(0x0000001786800000,0x0000001786d00000)]
  0x0000019a0222d800 JavaThread "Timer-0" [_thread_blocked, id=6904, stack(0x0000001786300000,0x0000001786800000)]
  0x0000019a0d67c000 JavaThread "Relaunch Simulation" [_thread_blocked, id=5664, stack(0x0000001785c00000,0x0000001786100000)]
  0x0000019a0d680800 JavaThread "Thread-34975" [_thread_in_native, id=17360, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d67f800 JavaThread "Thread-33470" [_thread_in_native, id=13352, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d67c800 JavaThread "Thread-33465" [_thread_in_native, id=14816, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d67f000 JavaThread "Thread-33034" [_thread_in_native, id=9168, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d67e000 JavaThread "Thread-33027" [_thread_in_native, id=4592, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d673800 JavaThread "Thread-32958" [_thread_in_native, id=19528, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d67d800 JavaThread "Thread-32950" [_thread_in_native, id=22364, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a0d675000 JavaThread "Thread-32827" [_thread_in_native, id=12384, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d67a800 JavaThread "Thread-32821" [_thread_in_native, id=9724, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d672000 JavaThread "Thread-32394" [_thread_in_native, id=9052, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d679800 JavaThread "Thread-32389" [_thread_in_native, id=11312, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d679000 JavaThread "Thread-32382" [_thread_in_native, id=19160, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d673000 JavaThread "Thread-32366" [_thread_in_native, id=22736, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d676800 JavaThread "Thread-32360" [_thread_in_native, id=21004, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d676000 JavaThread "Thread-31814" [_thread_in_native, id=18148, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0d671800 JavaThread "Thread-31806" [_thread_in_native, id=11908, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d678000 JavaThread "Thread-31662" [_thread_in_native, id=21364, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d677800 JavaThread "Thread-31654" [_thread_in_native, id=4636, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a0d674800 JavaThread "Thread-31575" [_thread_in_native, id=8040, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b50800 JavaThread "Thread-31270" [_thread_in_native, id=3644, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a10b4f800 JavaThread "SyntheticaAnimation 50" daemon [_thread_blocked, id=19104, stack(0x0000001785700000,0x0000001785c00000)]
  0x0000019a10b4e000 JavaThread "Thread-28698" [_thread_in_native, id=11724, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b4f000 JavaThread "Thread-28693" [_thread_in_native, id=17132, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a10b46000 JavaThread "Thread-28590" [_thread_in_native, id=16132, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a10b51000 JavaThread "Thread-28586" [_thread_in_native, id=14308, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b46800 JavaThread "Thread-28423" [_thread_in_native, id=22724, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b4d800 JavaThread "Thread-28418" [_thread_in_native, id=11764, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a10b4c000 JavaThread "Thread-27735" [_thread_in_native, id=15980, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a10b4c800 JavaThread "Thread-27729" [_thread_in_native, id=13324, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b4b000 JavaThread "Thread-27720" [_thread_in_native, id=17988, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a10b44800 JavaThread "Thread-27716" [_thread_in_native, id=22228, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b4a800 JavaThread "Thread-27421" [_thread_in_native, id=5252, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a10b49800 JavaThread "Thread-27414" [_thread_in_native, id=1092, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a10b49000 JavaThread "Thread-26951" [_thread_in_native, id=13684, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b41800 JavaThread "Thread-26945" [_thread_in_native, id=3944, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a10b47800 JavaThread "Thread-26654" [_thread_in_native, id=18092, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a10b43800 JavaThread "Thread-26648" [_thread_in_native, id=14144, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a10b43000 JavaThread "Thread-26287" [_thread_in_native, id=23776, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a10b42000 JavaThread "Thread-26281" [_thread_in_native, id=17528, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a10b48000 JavaThread "Thread-26263" [_thread_in_native, id=3384, stack(0x0000001785d00000,0x0000001785e00000)]
  0x0000019a10b45000 JavaThread "Thread-26235" [_thread_in_native, id=14316, stack(0x0000001786200000,0x0000001786300000)]
  0x0000019a10891000 JavaThread "Thread-26174" [_thread_in_native, id=23476, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a10892800 JavaThread "Thread-26168" [_thread_in_native, id=16400, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a10897800 JavaThread "Thread-26061" [_thread_in_native, id=7804, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a10893800 JavaThread "Thread-26055" [_thread_in_native, id=8160, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a10896800 JavaThread "Thread-25636" [_thread_in_native, id=8596, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a10892000 JavaThread "Thread-25629" [_thread_in_native, id=21964, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a10890800 JavaThread "Thread-25601" [_thread_in_native, id=11748, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a10896000 JavaThread "Thread-25472" [_thread_in_native, id=23164, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a10895000 JavaThread "Thread-25466" [_thread_in_native, id=7192, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a10894800 JavaThread "Thread-25447" [_thread_in_native, id=7320, stack(0x0000001782d00000,0x0000001782e00000)]
  0x0000019a1088a800 JavaThread "Thread-24890" [_thread_in_native, id=23784, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a10889800 JavaThread "Thread-24884" [_thread_in_native, id=13248, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a1088c800 JavaThread "Thread-24812" [_thread_in_native, id=12872, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a1088c000 JavaThread "Thread-24807" [_thread_in_native, id=17900, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a1088f000 JavaThread "Thread-24793" [_thread_in_native, id=17964, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a1088f800 JavaThread "Thread-24789" [_thread_in_native, id=2732, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a1088d800 JavaThread "Thread-24768" [_thread_in_native, id=13932, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a10887800 JavaThread "Thread-24763" [_thread_in_native, id=5824, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a1088e000 JavaThread "Thread-24689" [_thread_in_native, id=24268, stack(0x0000001785d00000,0x0000001785e00000)]
  0x0000019a1088b000 JavaThread "Thread-24647" [_thread_in_native, id=12832, stack(0x0000001786200000,0x0000001786300000)]
  0x0000019a10888000 JavaThread "Thread-24561" [_thread_in_native, id=12112, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a10889000 JavaThread "Thread-24532" [_thread_in_native, id=796, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0bdd0800 JavaThread "Thread-24528" [_thread_in_native, id=24556, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0bdd0000 JavaThread "Thread-24505" [_thread_in_native, id=18456, stack(0x0000001782e00000,0x0000001782f00000)]
  0x0000019a0bdd1800 JavaThread "Thread-24499" [_thread_in_native, id=21556, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bdcf000 JavaThread "Thread-24438" [_thread_in_native, id=20564, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0bdce800 JavaThread "Thread-24365" [_thread_in_native, id=23936, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a0bdcd000 JavaThread "Thread-24162" [_thread_in_native, id=20296, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0bdd2000 JavaThread "Thread-24150" [_thread_in_native, id=1720, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0bdcd800 JavaThread "Thread-24144" [_thread_in_native, id=5200, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0bdc5800 JavaThread "Thread-24038" [_thread_in_native, id=17928, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0bdcc000 JavaThread "Thread-24029" [_thread_in_native, id=20348, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0bdc4800 JavaThread "Thread-24023" [_thread_in_native, id=19004, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a0bdcb800 JavaThread "Thread-23875" [_thread_in_native, id=4936, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bdca800 JavaThread "Thread-23868" [_thread_in_native, id=23628, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bdc3000 JavaThread "Thread-23863" [_thread_in_native, id=404, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bdc6000 JavaThread "Thread-23857" [_thread_in_native, id=24220, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a0bdc4000 JavaThread "Thread-23849" [_thread_in_native, id=21876, stack(0x0000001785d00000,0x0000001785e00000)]
  0x0000019a0bdca000 JavaThread "Thread-23819" [_thread_in_native, id=21376, stack(0x0000001785d00000,0x0000001785e00000)]
  0x0000019a0bdc9000 JavaThread "Thread-23793" [_thread_in_native, id=11952, stack(0x0000001786200000,0x0000001786300000)]
  0x0000019a0bdc7800 JavaThread "Thread-23453" [_thread_in_native, id=18620, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bdc7000 JavaThread "Thread-23449" [_thread_in_native, id=8204, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a0d72e000 JavaThread "Thread-23010" [_thread_in_native, id=17504, stack(0x0000001785800000,0x0000001785900000)]
  0x0000019a0bc5c800 JavaThread "Thread-23005" [_thread_in_native, id=7792, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a5a898000 JavaThread "Thread-22853" [_thread_in_native, id=5432, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bc5e000 JavaThread "Thread-22846" [_thread_in_native, id=18124, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a0bc62800 JavaThread "Thread-21867" [_thread_in_native, id=6944, stack(0x0000001785900000,0x0000001785a00000)]
  0x0000019a0bc63000 JavaThread "Thread-21862" [_thread_in_native, id=1892, stack(0x0000001785a00000,0x0000001785b00000)]
  0x0000019a0bc5e800 JavaThread "Thread-21587" [_thread_in_native, id=23964, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0bc5f800 JavaThread "Thread-21452" [_thread_in_native, id=18064, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a0bc5d000 JavaThread "Thread-21182" [_thread_in_native, id=15804, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0bc61000 JavaThread "Thread-21176" [_thread_in_native, id=21904, stack(0x0000001785500000,0x0000001785600000)]
  0x0000019a0bc61800 JavaThread "Thread-20849" [_thread_in_native, id=15856, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0bc60000 JavaThread "Thread-20843" [_thread_in_native, id=16444, stack(0x0000001785400000,0x0000001785500000)]
  0x0000019a0d72c800 JavaThread "Thread-20827" [_thread_in_native, id=1112, stack(0x0000001785300000,0x0000001785400000)]
  0x0000019a0d72b800 JavaThread "Thread-20820" [_thread_in_native, id=11560, stack(0x0000001785300000,0x0000001785400000)]
